4.184,2.15,3.07,-0.35,4.9,-0.76,-19.45,1.64,-0.03,-0.04,1.48,-3.5,-14.9,-0.52,-1.55,0.15,-4.38,-12.85,15.02,-0.42,0.02,0.12,10.39,13.3,2.93
4.199,1.66,2.2,-0.66,-3.68,-3.91,-18.71,0.74,-0.73,0.19,-7.53,-7.19,-18.37,-0.03,-0.92,0.05,-3.33,-11.63,15.75,-0.63,-0.63,0.19,9.73,12.61,2.35
4.21,1.7,1.29,-0.01,-6.98,0,-18.3,-0.2,-1.4,0.27,-8.26,-4.15,-17.5,0.4,-0.33,-0.16,-4.53,-8.72,14.52,-0.83,-1.32,0.26,9.18,12.27,1.37
4.222,1.14,-0.29,0.43,-5.19,3.44,-18.12,-1.06,-1.94,0.35,-6.98,1.49,-14.09,0.71,0.13,-0.23,-6.82,-8.09,12.57,-0.9,-2.22,0.3,8.31,12.39,1.86
4.234,0.13,-1.82,0.67,5.23,4.59,-6.01,-1.79,-2.41,0.31,-5.05,7.61,-3.52,1.42,0.88,-0.11,-8.35,-8.18,11.31,-0.82,-2.46,0.19,9.17,11.82,2.48
4.249,-1.31,-3.56,0.57,8.06,5.94,-1.22,-2.65,-2.71,0.07,3.34,10.81,2.99,1.76,0.98,0.11,-10.67,-9.27,14.09,-0.49,-2.35,0.02,8.52,10,2.25
4.261,-1.84,-4.06,0.45,9.78,6.34,2.59,-2.38,-2.1,0.15,6.71,11.76,4.23,2.37,1.23,0.31,-9.77,-6.03,6.55,-0.22,-2.24,0.1,4.23,3.76,-0.34
4.272,-2.06,-4.13,0.24,12.69,5.07,7.48,-1.54,-1.01,0.28,9.47,11.88,4.26,1.47,2,0.32,0.02,-9.28,-17.45,-0.03,-1.83,-0.06,2,0.73,-3.17
4.284,-1.94,-3.7,-0.02,14.56,4.59,10.93,-0.61,-0.06,0.16,9.42,10.38,3.07,0.84,2.19,0.43,4.15,-7.98,-16.63,0.06,-1.1,-0.35,-3.1,-4.07,-6.8
4.299,-1.1,-2.01,-0.19,13.39,3.29,11.47,0.06,0.47,0.24,10.06,8.43,2.03,0.78,2.35,0.32,3.6,-7.03,-17.47,-0.16,0.62,-0.47,-5.28,-6.28,-8.17
4.31,-0.7,-1.18,-0.22,10.64,3.18,11.68,0.8,0.98,-0.14,10.52,9.86,2.63,0.57,2.07,-0.06,-0.36,-4.65,-15.4,-0.5,0.95,-0.25,-7.05,-7.07,-18.29
4.322,-0.48,-0.44,-0.17,8.14,4.26,12.72,1.16,1.1,-0.27,11.31,11.64,4.15,-0.09,1.63,-0.37,-5.75,-3.85,-7.96,-0.69,0.83,-0.03,0,2.02,-23.68
4.334,-0.41,0,-0.08,7.44,6.78,15.1,0.74,0.97,-0.34,11.53,13.68,6.9,-0.85,0.36,-0.46,-4.03,-5.61,-8.57,-0.56,0.61,0.13,3.46,8.71,-6.8
4.348,-0.68,0.52,0.22,7.23,7.26,15.64,0.21,0.75,-0.27,9.42,7.65,5.11,-1.3,-0.21,-0.43,-5.13,-8.72,-7.84,-0.48,0.41,0.43,5.53,6.76,0.09
4.36,-0.2,1.07,0.26,6.51,4.51,10.68,0.58,0.24,-0.1,8.23,5.15,1.78,-1.49,-0.91,-0.44,-8.13,-11.78,2.25,-0.44,0.77,0.67,8.46,12.93,0.56
4.371,0.7,1.83,0.25,5.67,2.74,3.2,1.01,0.27,0.03,6.82,3.04,-2.67,-1.52,-1.62,-0.31,-5.34,-13.18,9.42,-0.05,1.95,0.5,8.39,14.39,3.1
4.384,1.61,2.78,0.15,6.59,0.86,-11.85,1.45,0.47,0.11,-0.21,1.87,-6.38,-1.53,-2.37,-0.15,-4.15,-13.64,12.07,-0.14,1.78,0.39,8.01,12.85,2.99
4.399,2.37,3.21,-0.41,7.05,0.75,-13.23,1.6,0.53,0.2,-2.75,-0.56,-8.8,-1.19,-2.04,-0.11,-3.7,-11.31,15.72,-0.36,1.19,0.3,7.15,12.9,2.01
4.411,2.17,3.07,-0.56,2.11,-1.1,-16.05,0.9,0.31,0.06,-0.88,-5.76,1,-0.71,-1.36,-0.15,-4.21,-9.85,15.64,-0.57,-0.36,0.37,6.76,13.1,1.45
4.422,1.94,2.68,-0.21,0.33,0.23,-16.39,0.04,0.15,0.18,-2.64,-5.76,-0.07,-0.24,-0.62,-0.22,-6.17,-8.02,14.82,-0.48,-0.78,0.32,7.51,12.92,1.66
4.434,1.55,1.97,0.28,-0.58,3.68,-13.61,-0.72,0.35,0.39,-2.77,-3.77,-4.01,0.67,0.19,-0.26,-8.63,-7.65,17.4,-0.32,-1.07,0.28,8.93,14.72,3.5
4.449,-0.1,-0.26,0.45,0.2,5.92,-4.65,-1.55,0.23,0.54,1.73,13.18,-30.07,1.06,0.28,-0.24,-10.02,-7.8,17.11,-0.08,-1.18,0.24,10.73,17.01,6.32
4.461,-1.01,-1.57,0.41,0.4,4.69,-3.84,-1.74,-0.87,0.08,4.71,14.55,-16.37,1.37,0.36,-0.07,-9.85,-7.61,16.64,-0.17,-1.34,0.01,9.07,16.29,6.42
4.472,-1.35,-3,0.49,1.89,1.79,-7.9,-1.77,-1.94,-0.09,5.88,3.41,-3.3,1.73,0.38,0.05,-10.4,-9.23,16.86,0.05,-1.54,-0.18,6.38,13.18,4.69
4.484,-1.21,-3.85,0.5,9.84,3.98,-0.72,-1.75,-2.04,0.12,1.94,-0.6,0.43,2.35,1.04,0.14,-7.51,-6.94,7.53,0.36,-1.72,-0.62,4.67,9.89,2.61
4.499,-1.42,-3.82,0.37,9.06,3.93,3.33,-1.64,-1.43,0.15,4.28,8.8,3.34,1.36,1.91,0.01,-5.25,-5.36,-3.95,0.57,-1.76,-0.99,4.19,5.34,-0.87
4.511,-1.47,-3.57,0.28,9.18,3.85,5.75,-1.69,-1.12,0.19,3.92,9.1,3.59,0.71,2.2,-0.15,-4.07,-6.73,-11.52,1.02,-0.87,-1.13,-1.42,-2.05,-6.73
4.522,-1.3,-3.23,0.16,8.72,4.69,8.77,-1.43,-0.82,0.09,6,8.93,2.92,0.77,1.96,-0.21,-1.72,-6.07,-17.14,1.18,-0.01,-1.21,-1.78,-3.07,-3.85
4.534,-1.01,-2.71,0.18,7.63,4.63,10.06,-0.84,-0.3,0.03,5.25,9.3,2.44,0.14,0.32,0.06,-1.96,-5.13,-15.89,1.11,0.82,-1.25,-2.54,-4.01,1.11
4.549,-0.27,-1.23,-0.02,7.25,5.11,10.25,-0.31,0.03,-0.04,6.84,9.06,2.59,-0.28,-0.5,0,-7.21,-1.14,-14.84,0.6,1.38,-1.09,-2.44,-7.21,0.37
4.561,0.14,-0.5,-0.08,6.42,3.86,10.35,0.54,0.45,0.01,5.48,9.17,2.15,-0.71,-1.15,-0.13,-6.17,-1.89,-14.02,-0.56,1.97,-0.76,2.14,-2.86,-5.01
4.572,0.54,0.21,-0.17,5.4,4.26,10.97,0.73,0.48,0.03,6.26,9.39,2.84,-1.09,-1.89,-0.15,-3.22,-5.69,-11.52,-0.75,2.53,-0.64,2.31,-1.59,-10.63
4.584,0.69,0.65,-0.14,5.07,5.53,11.96,0.91,0.45,0.04,7.25,9.47,3.56,-1.6,-2.65,-0.02,-4.28,-8.19,-3.18,-0.55,3.12,-0.57,7.55,2.95,-26.56
4.599,0.59,1.06,0.04,7.57,5.9,10.77,1.21,0.45,0.01,8.46,9.94,3.46,-1.9,-2.94,0.08,-3.78,-9.35,0.21,-0.04,3.45,-0.57,7.38,5.11,-33.04
4.61,0.41,1.34,0,8.61,5.28,9.32,1.76,0.44,-0.07,7.88,9.59,3.51,-2.31,-2.92,0.06,-1.35,-10.28,1.41,1.09,2.92,-0.53,7.48,0.99,5.23
4.622,0.24,1.68,-0.07,9.18,4.71,7.57,1.92,0.42,-0.13,7.57,11.43,6.57,-2.82,-2.38,-0.09,3.33,-16.6,-1.5,0.56,1.87,-0.51,11.14,-1.71,7.3
4.634,0.14,2.05,-0.11,8.88,4.07,0.01,1.47,0.5,-0.15,4.63,10.22,3.03,-2.47,-0.9,-0.35,1,-14.68,4.11,-0.11,1.31,-0.25,10.84,1.12,0.43
4.649,0.18,2.49,-0.11,9.48,2.7,-1.42,1,0.6,-0.26,1.65,6.25,-1.6,-1.65,-0.55,-0.16,-2.08,-11.68,8.78,-0.33,1.38,0.33,9.02,6.73,-2.06
4.661,0.16,2.59,-0.16,9.35,1.89,-2.74,1.57,1.21,-0.24,0.38,5.96,-2.65,-1.17,-0.16,-0.03,-3.33,-9.76,10.07,-0.74,0.25,0.56,5.36,11.25,0.81
4.672,0.39,2.75,-0.24,7.23,2.79,-6.21,1.73,1.53,-0.29,-1.24,2.96,-1.91,-1.01,0.4,0.05,-7.01,-10.43,10.22,-0.98,-0.52,0.54,4.28,13.18,1.15
4.684,0.72,2.96,-0.3,3.96,2.26,-10.44,1.71,1.68,-0.32,-1.42,1.53,3.03,-0.67,0.98,0.22,-8.38,-8.93,10.81,-0.96,-0.87,0.6,4.34,15.27,1.47
4.699,1.33,2.9,-0.27,6.46,0.89,-17.13,1.43,1.73,-0.31,-0.2,-4.34,8.88,-0.42,1.03,0.25,-9.59,-8.02,11.4,-0.7,-0.78,0.43,5.03,12.44,2.34
4.711,1.27,2.61,-0.31,5.76,1.67,-15.26,0.04,2.25,-0.1,1.15,-4.5,-3.36,-0.21,0.89,0.22,-11.03,-7.84,12.44,0.27,-0.08,0.22,7.13,14.86,1.14
4.722,1.02,2.1,-0.4,3.75,3.29,-12.39,-0.65,2.57,-0.05,5.01,0.46,-10.94,-0.14,0.53,0.03,-10.82,-8.86,14.53,0.69,0.12,-0.01,7.65,16.11,2.32
4.734,0.53,1.3,-0.44,2.79,5.53,-4.07,-1.13,2.61,0,8.85,4.13,-19.73,0.11,-0.2,-0.23,-11.11,-9.64,15.68,0.92,0.08,-0.18,8.18,16.38,3.77
4.749,-0.42,-0.41,0,4.75,3.3,-2.69,-1.13,2.37,0.06,13.81,7.73,-30.55,0.52,-0.5,-0.22,-11.4,-9.57,17.26,0.91,-0.31,-0.18,8.94,17.09,5.38
4.761,-0.47,-1.26,0.22,7.34,1.23,-3.31,-0.41,0.88,0.12,16.04,4.13,-11.48,1.08,-0.67,-0.18,-11.69,-9.44,18.54,0.05,-1.41,-0.13,6.75,14.47,5.67
4.772,-0.14,-1.57,0.38,9.42,-0.37,-6.67,-0.62,-0.06,0.16,10.6,-2.68,-1.32,2.04,-0.72,-0.1,-11.13,-6.76,19.88,0.3,-1.95,-0.36,8.02,13.14,5.05
4.785,0.37,-1.35,0.55,9.06,3.42,3.74,-0.95,-0.28,0.18,6.59,5.98,-3.53,1.53,0.57,-0.01,-8.47,-9.6,-3.91,0.86,-2.24,-0.79,8.78,11.56,3.57
4.799,-0.15,-0.95,0.57,6.8,3.71,6.57,-1.3,-0.43,0.15,6.23,6.76,2.17,1.03,0.32,0.08,-5.15,-10.52,-12.48,0.96,-2.18,-1.09,4.5,-1.37,-3.85
4.811,-0.47,-1.2,0.61,6.92,4.38,8.38,-1.52,-1.09,-0.18,2.59,9.1,5.34,0.88,0.1,0.11,-2.47,-11.02,-15.85,1.35,-1.03,-1.18,1.32,-5.55,-8.47
4.823,-0.56,-1.34,0.76,7.92,4.01,9.67,-1.16,-0.78,-0.31,2.39,11.53,5.28,0.04,-0.03,0.15,1.73,-4.51,-24.19,1.44,0.08,-1.16,-0.3,-9.3,-11.01
